LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Tue Apr 21 16:46:50 PDT 2020
 14238 atoms
 15781 bonds
 27728 angles
 42916 dihedrals
 778 impropers
 31 atom types
 44 bond types
 83 angle types
 118 dihedral types
 1 improper types
 0.006000 38.445999  xlo xhi
 -0.255501 91.243500  ylo yhi
 0.047500 40.223499  zlo zhi

Pair Coeffs

1  0.17000000010548533 3.0000123432245225   #os 1
7870 19 2401 3080 3075
7871 19 2401 3080 3084
7872 19 3075 3080 3084
7873 19 3077 3081 3086
7874 19 3077 3081 3760
7875 19 3086 3081 3760
7876 19 3078 3082 3085
7877 19 3078 3082 3087
7878 19 3085 3082 3087
7879 19 3079 3083 3086
7880 19 3079 3083 3088
7881 19 3086 3083 3088
7882 19 2413 3084 3080
7883 19 2413 3084 3087
7884 19 3080 3084 3087
7885 19 3082 3085 3756
7886 19 3082 3085 3089
7887 19 3089 3085 3756
7888 19 3081 3086 3083
7889 19 3081 3086 3090
7890 19 3083 3086 3090
7891 19 3082 3087 3084
7892 19 3082 3087 3091
7893 19 3084 3087 3091
7894 19 2409 3088 3083
7895 19 2409 3088 3092
7896 19 3083 3088 3092
7897 19 3085 3089 3094
7898 19 3085 3089 3768
7899 19 3094 3089 3768
7900 19 3086 3090 3095
7901 19 3086 3090 3093
7902 19 3093 3090 3095
7903 19 3087 3091 3094
7904 19 3087 3091 3096
7905 19 3094 3091 3096
7906 19 2421 3092 3088
7907 19 2421 3092 3095
7908 19 3088 3092 3095
7909 19 3090 3093 3764
7910 19 3090 3093 3097
7911 19 3097 3093 3764
7912 19 3089 3094 3091
7913 19 3089 3094 3098
7914 19 3091 3094 3098
7915 19 3090 3095 3092
7916 19 3090 3095 3099
7917 19 3092 3095 3099
7918 19 2417 3096 3091
7919 19 2417 3096 3100
7920 19 3091 3096 3100
7921 19 3093 3097 3102
7922 19 3093 3097 3776
7923 19 3102 3097 3776
7924 19 3094 3098 3101
7925 19 3094 3098 3103
7926 19 3101 3098 3103
7927 19 3095 3099 3102
7928 19 3095 3099 3104
7929 19 3102 3099 3104
7930 19 2429 3100 3096
7931 19 2429 3100 3103
7932 19 3096 3100 3103
7933 19 3098 3101 3772
7934 19 3098 3101 3105
7935 19 3105 3101 3772
7936 19 3097 3102 3099
7937 19 3097 3102 3106
7938 19 3099 3102 3106
7939 19 3098 3103 3100
7940 19 3098 3103 3107
7941 19 3100 3103 3107
7942 19 2425 3104 3099
7943 19 2425 3104 3108
7944 19 3099 3104 3108
7945 19 3101 3105 3110
7946 19 3101 3105 3784
7947 19 3110 3105 3784
7948 19 3102 3106 3111
7949 19 3102 3106 3109
7950 19 3109 3106 3111
7951 19 3103 3107 3110
7952 19 3103 3107 3112
7953 19 3110 3107 3112
7954 19 2437 3108 3104
7955 19 2437 3108 3111
7956 19 3104 3108 3111
7957 19 3106 3109 3780
7958 24 3106 3109 3113
7959 24 3113 3109 3780
7960 19 3105 3110 3107
7961 25 3105 3110 3114
7962 25 3107 3110 3114
7963 19 3106 3111 3108
7964 26 3106 3111 3115
7965 26 3108 3111 3115
7966 19 2433 3112 3107
7967 27 2433 3112 3116
7968 27 3107 3112 3116
7969 36 3109 3113 3118
7970 37 3109 3113 3792
7971 79 3118 3113 3792
7972 39 3110 3114 3119
7973 38 3110 3114 3117
7974 76 3117 3114 3119
7975 41 3111 3115 3120
7976 40 3111 3115 3118
7977 80 3118 3115 3120
7978 42 2445 3116 3112
7979 77 2445 3116 3119
7980 43 3112 3116 3119
7981 61 3114 3117 3125
7982 60 3114 3117 3788
7983 66 3125 3117 3788
7984 56 3113 3118 3115
7985 57 3113 3118 3123
7986 64 3115 3118 3123
7987 62 3114 3119 3116
7988 63 3114 3119 3121
7989 67 3116 3119 3121
7990 58 2441 3120 3115
7991 59 2441 3120 3127
7992 65 3115 3120 3127
7993 82 3119 3121 3122
7994 81 3118 3123 3124
7995 78 3117 3125 3126
7996 83 3120 3127 3128
7997 75 3028 3129 3130
7998 74 3027 3131 3132
7999 73 3026 3133 3134
8000 70 3025 3135 3136
8001 49 3142 3137 3247
8002 54 3247 3137 3816
8003 48 3142 3137 3816
8004 52 3143 3138 3245
8005 44 3141 3138 3143
8006 45 3141 3138 3245
8007 51 3142 3139 3243
8008 55 3144 3139 3243
8009 50 3142 3139 3144
8010 47 2469 3140 3241
8011 46 2469 3140 3143
8012 53 3143 3140 3241
8013 28 3138 3141 3145
8014 71 3138 3141 3812
8015 29 3145 3141 3812
8016 68 3137 3142 3139
8017 30 3137 3142 3146
8018 31 3139 3142 3146
8019 72 3138 3143 3140
8020 32 3138 3143 3147
8021 33 3140 3143 3147
8022 69 2465 3144 3139
8023 34 2465 3144 3148
8024 35 3139 3144 3148
8025 20 3141 3145 3150
8026 20 3141 3145 3824
8027 19 3150 3145 3824
8028 21 3142 3146 3151
8029 21 3142 3146 3149
8030 19 3149 3146 3151
8031 22 3143 3147 3150
8032 22 3143 3147 3152
8033 19 3150 3147 3152
8034 23 2477 3148 3144
8035 19 2477 3148 3151
8036 23 3144 3148 3151
8037 19 3146 3149 3820
8038 19 3146 3149 3153
8039 19 3153 3149 3820
8040 19 3145 3150 3147
8041 19 3145 3150 3154
8042 19 3147 3150 3154
8043 19 3146 3151 3148
8044 19 3146 3151 3155
8045 19 3148 3151 3155
8046 19 2473 3152 3147
8047 19 2473 3152 3156
8048 19 3147 3152 3156
8049 19 3149 3153 3158
8050 19 3149 3153 3832
8051 19 3158 3153 3832
8052 19 3150 3154 3157
8053 19 3150 3154 3159
8054 19 3157 3154 3159
8055 19 3151 3155 3158
8056 19 3151 3155 3160
8057 19 3158 3155 3160
8058 19 2485 3156 3152
8059 19 2485 3156 3159
8060 19 3152 3156 3159
8061 19 3154 3157 3828
8062 19 3154 3157 3161
8063 19 3161 3157 3828
8064 19 3153 3158 3155
8065 19 3153 3158 3162
8066 19 3155 3158 3162
8067 19 3154 3159 3156
8068 19 3154 3159 3163
8069 19 3156 3159 3163
8070 19 2481 3160 3155
8071 19 2481 3160 3164
8072 19 3155 3160 3164
8073 19 3157 3161 3166
8074 19 3157 3161 3840
8075 19 3166 3161 3840
8076 19 3158 3162 3167
8077 19 3158 3162 3165
8078 19 3165 3162 3167
8079 19 3159 3163 3166
8080 19 3159 3163 3168
8081 19 3166 3163 3168
8082 19 2493 3164 3160
8083 19 2493 3164 3167
8084 19 3160 3164 3167
8085 19 3162 3165 3836
8086 19 3162 3165 3169
8087 19 3169 3165 3836
8088 19 3161 3166 3163
8089 19 3161 3166 3170
8090 19 3163 3166 3170
8091 19 3162 3167 3164
8092 19 3162 3167 3171
8093 19 3164 3167 3171
8094 19 2489 3168 3163
8095 19 2489 3168 3172
8096 19 3163 3168 3172
8097 19 3165 3169 3174
8098 19 3165 3169 3848
8099 19 3174 3169 3848
8100 19 3166 3170 3173
8101 19 3166 3170 3175
8102 19 3173 3170 3175
8103 19 3167 3171 3174
8104 19 3167 3171 3176
8105 19 3174 3171 3176
8106 19 2501 3172 3168
8107 19 2501 3172 3175
8108 19 3168 3172 3175
8109 19 3170 3173 3844
8110 19 3170 3173 3177
8111 19 3177 3173 3844
8112 19 3169 3174 3171
8113 19 3169 3174 3178
8114 19 3171 3174 3178
8115 19 3170 3175 3172
8116 19 3170 3175 3179
8117 19 3172 3175 3179
8118 19 2497 3176 3171
8119 19 2497 3176 3180
8120 19 3171 3176 3180
8121 19 3173 3177 3182
8122 19 3173 3177 3856
8123 19 3182 3177 3856
8124 19 3174 3178 3183
8125 19 3174 3178 3181
8126 19 3181 3178 3183
8127 19 3175 3179 3182
8128 19 3175 3179 3184
8129 19 3182 3179 3184
8130 19 2509 3180 3176
8131 19 2509 3180 3183
8132 19 3176 3180 3183
8133 19 3178 3181 3185
8134 19 3178 3181 3852
8135 19 3185 3181 3852
8136 19 3177 3182 3179
8137 19 3177 3182 3186
8138 19 3179 3182 3186
8139 19 3178 3183 3180
8140 19 3178 3183 3187
8141 19 3180 3183 3187
8142 19 2505 3184 3179
8143 19 2505 3184 3188
8144 19 3179 3184 3188
8145 19 3181 3185 3190
8146 19 3181 3185 3864
8147 19 3190 3185 3864
8148 19 3182 3186 3191
8149 19 3182 3186 3189
8150 19 3189 3186 3191
8151 19 3183 3187 3192
8152 19 3183 3187 3190
8153 19 3190 3187 3192
8154 19 2517 3188 3184
8155 19 2517 3188 3191
8156 19 3184 3188 3191
8157 19 3186 3189 3193
8158 19 3186 3189 3860
8159 19 3193 3189 3860
8160 19 3185 3190 3187
8161 19 3185 3190 3194
8162 19 3187 3190 3194
8163 19 3186 3191 3188
8164 19 3186 3191 3195
8165 19 3188 3191 3195
8166 19 2513 3192 3187
8167 19 2513 3192 3196
8168 19 3187 3192 3196
8169 19 3189 3193 3198
8170 19 3189 3193 3872
8171 19 3198 3193 3872
8172 19 3190 3194 3197
8173 19 3190 3194 3199
8174 19 3197 3194 3199
8175 19 3191 3195 3198
8176 19 3191 3195 3200
8177 19 3198 3195 3200
8178 19 2525 3196 3192
8179 19 2525 3196 3199
8180 19 3192 3196 3199
8181 19 3194 3197 3868
8182 19 3194 3197 3201
8183 19 3201 3197 3868
8184 19 3193 3198 3195
8185 19 3193 3198 3202
8186 19 3195 3198 3202
8187 19 3194 3199 3196
8188 19 3194 3199 3203
8189 19 3196 3199 3203
8190 19 2521 3200 3195
8191 19 2521 3200 3204
8192 19 3195 3200 3204
8193 19 3197 3201 3206
8194 19 3197 3201 3880
8195 19 3206 3201 3880
8196 19 3198 3202 3207
8197 19 3198 3202 3205
8198 19 3205 3202 3207
8199 19 3199 3203 3206
8200 19 3199 3203 3208
8201 19 3206 3203 3208
8202 19 2533 3204 3200
8203 19 2533 3204 3207
8204 19 3200 3204 3207
8205 19 3202 3205 3876
8206 19 3202 3205 3209
8207 19 3209 3205 3876
8208 19 3201 3206 3203
8209 19 3201 3206 3210
8210 19 3203 3206 3210
8211 19 3202 3207 3204
8212 19 3202 3207 3211
8213 19 3204 3207 3211
8214 19 2529 3208 3203
8215 19 2529 3208 3212
8216 19 3203 3208 3212
8217 19 3205 3209 3214
8218 19 3205 3209 3888
8219 19 3214 3209 3888
8220 19 3206 3210 3213
8221 19 3206 3210 3215
8222 19 3213 3210 3215
8223 19 3207 3211 3214
8224 19 3207 3211 3216
8225 19 3214 3211 3216
8226 19 2541 3212 3208
8227 19 2541 3212 3215
8228 19 3208 3212 3215
8229 19 3210 3213 3884
8230 19 3210 3213 3217
8231 19 3217 3213 3884
8232 19 3209 3214 3211
8233 19 3209 3214 3218
8234 19 3211 3214 3218
8235 19 3210 3215 3212
8236 19 3210 3215 3219
8237 19 3212 3215 3219
8238 19 2537 3216 3211
8239 19 2537 3216 3220
8240 19 3211 3216 3220
8241 19 3213 3217 3222
8242 19 3213 3217 3896
8243 19 3222 3217 3896
8244 19 3214 3218 3223
8245 19 3214 3218 3221
8246 19 3221 3218 3223
8247 19 3215 3219 3222
8248 19 3215 3219 3224
8249 19 3222 3219 3224
8250 19 2549 3220 3216
8251 19 2549 3220 3223
8252 19 3216 3220 3223
8253 19 3218 3221 3892
8254 24 3218 3221 3225
8255 24 3225 3221 3892
8256 19 3217 3222 3219
8257 25 3217 3222 3226
8258 25 3219 3222 3226
8259 19 3218 3223 3220
8260 26 3218 3223 3227
8261 26 3220 3223 3227
8262 19 2545 3224 3219
8263 27 2545 3224 3228
8264 27 3219 3224 3228
8265 36 3221 3225 3230
8266 37 3221 3225 3904
8267 79 3230 3225 3904
8268 39 3222 3226 3231
8269 38 3222 3226 3229
8270 76 3229 3226 3231
8271 41 3223 3227 3232
8272 40 3223 3227 3230
8273 80 3230 3227 3232
8274 42 2557 3228 3224
8275 77 2557 3228 3231
8276 43 3224 3228 3231
8277 61 3226 3229 3237
8278 60 3226 3229 3900
8279 66 3237 3229 3900
8280 56 3225 3230 3227
8281 57 3225 3230 3235
8282 64 3227 3230 3235
8283 62 3226 3231 3228
8284 63 3226 3231 3233
8285 67 3228 3231 3233
8286 58 2553 3232 3227
8287 59 2553 3232 3239
8288 65 3227 3232 3239
8289 82 3231 3233 3234
8290 81 3230 3235 3236
8291 78 3229 3237 3238
8292 83 3232 3239 3240
8293 75 3140 3241 3242
8294 74 3139 3243 3244
8295 73 3138 3245 3246
8296 70 3137 3247 3248
8297 49 3254 3249 3359
8298 54 3359 3249 3928
8299 48 3254 3249 3928
8300 52 3255 3250 3357
8301 44 3253 3250 3255
8302 45 3253 3250 3357
8303 51 3254 3251 3355
8304 55 3256 3251 3355
8305 50 3254 3251 3256
8306 47 2581 3252 3353
8307 46 2581 3252 3255
8308 53 3255 3252 3353
8309 28 3250 3253 3257
8310 71 3250 3253 3924
8311 29 3257 3253 3924
8312 68 3249 3254 3251
8313 30 3249 3254 3258
8314 31 3251 3254 3258
8315 72 3250 3255 3252
8316 32 3250 3255 3259
8317 33 3252 3255 3259
8318 69 2577 3256 3251
8319 34 2577 3256 3260
8320 35 3251 3256 3260
8321 20 3253 3257 3262
8322 20 3253 3257 3936
8323 19 3262 3257 3936
8324 21 3254 3258 3263
8325 21 3254 3258 3261
8326 19 3261 3258 3263
8327 22 3255 3259 3262
8328 22 3255 3259 3264
8329 19 3262 3259 3264
8330 23 2589 3260 3256
8331 19 2589 3260 3263
8332 23 3256 3260 3263
8333 19 3258 3261 3932
8334 19 3258 3261 3265
8335 19 3265 3261 3932
8336 19 3257 3262 3259
8337 19 3257 3262 3266
8338 19 3259 3262 3266
8339 19 3258 3263 3260
8340 19 3258 3263 3267
8341 19 3260 3263 3267
8342 19 2585 3264 3259
8343 19 2585 3264 3268
8344 19 3259 3264 3268
8345 19 3261 3265 3270
8346 19 3261 3265 3944
8347 19 3270 3265 3944
8348 19 3262 3266 3269
8349 19 3262 3266 3271
8350 19 3269 3266 3271
8351 19 3263 3267 3270
8352 19 3263 3267 3272
8353 19 3270 3267 3272
8354 19 2597 3268 3264
8355 19 2597 3268 3271
8356 19 3264 3268 3271
8357 19 3266 3269 3940
8358 19 3266 3269 3273
8359 19 3273 3269 3940
8360 19 3265 3270 3267
8361 19 3265 3270 3274
8362 19 3267 3270 3274
8363 19 3266 3271 3268
8364 19 3266 3271 3275
8365 19 3268 3271 3275
8366 19 2593 3272 3267
8367 19 2593 3272 3276
8368 19 3267 3272 3276
8369 19 3269 3273 3278
8370 19 3269 3273 3952
8371 19 3278 3273 3952
8372 19 3270 3274 3279
8373 19 3270 3274 3277
8374 19 3277 3274 3279
8375 19 3271 3275 3278
8376 19 3271 3275 3280
8377 19 3278 3275 3280
8378 19 2605 3276 3272
8379 19 2605 3276 3279
8380 19 3272 3276 3279
8381 19 3274 3277 3948
8382 19 3274 3277 3281
8383 19 3281 3277 3948
8384 19 3273 3278 3275
8385 19 3273 3278 3282
8386 19 3275 3278 3282
8387 19 3274 3279 3276
8388 19 3274 3279 3283
8389 19 3276 3279 3283
8390 19 2601 3280 3275
8391 19 2601 3280 3284
8392 19 3275 3280 3284
8393 19 3277 3281 3286
8394 19 3277 3281 3960
8395 19 3286 3281 3960
8396 19 3278 3282 3285
8397 19 3278 3282 3287
8398 19 3285 3282 3287
8399 19 3279 3283 3286
8400 19 3279 3283 3288
8401 19 3286 3283 3288
8402 19 2613 3284 3280
8403 19 2613 3284 3287
8404 19 3280 3284 3287
8405 19 3282 3285 3956
8406 19 3282 3285 3289
8407 19 3289 3285 3956
8408 19 3281 3286 3283
8409 19 3281 3286 3290
8410 19 3283 3286 3290
8411 19 3282 3287 3284
8412 19 3282 3287 3291
8413 19 3284 3287 3291
8414 19 2609 3288 3283
8415 19 2609 3288 3292
8416 19 3283 3288 3292
8417 19 3285 3289 3294
8418 19 3285 3289 3968
8419 19 3294 3289 3968
8420 19 3286 3290 3295
8421 19 3286 3290 3293
8422 19 3293 3290 3295
8423 19 3287 3291 3294
8424 19 3287 3291 3296
8425 19 3294 3291 3296
8426 19 2621 3292 3288
8427 19 2621 3292 3295
8428 19 3288 3292 3295
8429 19 3290 3293 3297
8430 19 3290 3293 3964
8431 19 3297 3293 3964
8432 19 3289 3294 3291
8433 19 3289 3294 3298
8434 19 3291 3294 3298
8435 19 3290 3295 3292
8436 19 3290 3295 3299
8437 19 3292 3295 3299
8438 19 2617 3296 3291
8439 19 2617 3296 3300
8440 19 3291 3296 3300
8441 19 3293 3297 3302
8442 19 3293 3297 3976
8443 19 3302 3297 3976
8444 19 3294 3298 3303
8445 19 3294 3298 3301
8446 19 3301 3298 3303
8447 19 3295 3299 3304
8448 19 3295 3299 3302
8449 19 3302 3299 3304
8450 19 2629 3300 3296
8451 19 2629 3300 3303
8452 19 3296 3300 3303
8453 19 3298 3301 3305
8454 19 3298 3301 3972
8455 19 3305 3301 3972
8456 19 3297 3302 3299
8457 19 3297 3302 3306
8458 19 3299 3302 3306
8459 19 3298 3303 3300
8460 19 3298 3303 3307
8461 19 3300 3303 3307
8462 19 2625 3304 3299
8463 19 2625 3304 3308
8464 19 3299 3304 3308
8465 19 3301 3305 3310
8466 19 3301 3305 3984
8467 19 3310 3305 3984
8468 19 3302 3306 3309
8469 19 3302 3306 3311
8470 19 3309 3306 3311
8471 19 3303 3307 3310
8472 19 3303 3307 3312
8473 19 3310 3307 3312
8474 19 2637 3308 3304
8475 19 2637 3308 3311
8476 19 3304 3308 3311
8477 19 3306 3309 3980
8478 19 3306 3309 3313
8479 19 3313 3309 3980
8480 19 3305 3310 3307
8481 19 3305 3310 3314
8482 19 3307 3310 3314
8483 19 3306 3311 3308
8484 19 3306 3311 3315
8485 19 3308 3311 3315
8486 19 2633 3312 3307
8487 19 2633 3312 3316
8488 19 3307 3312 3316
8489 19 3309 3313 3318
8490 19 3309 3313 3992
8491 19 3318 3313 3992
8492 19 3310 3314 3319
8493 19 3310 3314 3317
8494 19 3317 3314 3319
8495 19 3311 3315 3318
8496 19 3311 3315 3320
8497 19 3318 3315 3320
8498 19 2645 3316 3312
8499 19 2645 3316 3319
8500 19 3312 3316 3319
8501 19 3314 3317 3988
8502 19 3314 3317 3321
8503 19 3321 3317 3988
8504 19 3313 3318 3315
8505 19 3313 3318 3322
8506 19 3315 3318 3322
8507 19 3314 3319 3316
8508 19 3314 3319 3323
8509 19 3316 3319 3323
8510 19 2641 3320 3315
8511 19 2641 3320 3324
8512 19 3315 3320 3324
8513 19 3317 3321 3326
8514 19 3317 3321 4000
8515 19 3326 3321 4000
8516 19 3318 3322 3325
8517 19 3318 3322 3327
8518 19 3325 3322 3327
8519 19 3319 3323 3326
8520 19 3319 3323 3328
8521 19 3326 3323 3328
8522 19 2653 3324 3320
8523 19 2653 3324 3327
8524 19 3320 3324 3327
8525 19 3322 3325 3996
8526 19 3322 3325 3329
8527 19 3329 3325 3996
8528 19 3321 3326 3323
8529 19 3321 3326 3330
8530 19 3323 3326 3330
8531 19 3322 3327 3324
8532 19 3322 3327 3331
8533 19 3324 3327 3331
8534 19 2649 3328 3323
8535 19 2649 3328 3332
8536 19 3323 3328 3332
8537 19 3325 3329 3334
8538 19 3325 3329 4008
8539 19 3334 3329 4008
8540 19 3326 3330 3335
8541 19 3326 3330 3333
8542 19 3333 3330 3335
8543 19 3327 3331 3334
8544 19 3327 3331 3336
8545 19 3334 3331 3336
8546 19 2661 3332 3328
8547 19 2661 3332 3335
8548 19 3328 3332 3335
8549 19 3330 3333 4004
8550 24 3330 3333 3337
8551 24 3337 3333 4004
8552 19 3329 3334 3331
8553 25 3329 3334 3338
8554 25 3331 3334 3338
8555 19 3330 3335 3332
8556 26 3330 3335 3339
8557 26 3332 3335 3339
8558 19 2657 3336 3331
8559 27 2657 3336 3340
8560 27 3331 3336 3340
8561 36 3333 3337 3342
8562 37 3333 3337 4016
8563 79 3342 3337 4016
8564 39 3334 3338 3343
8565 38 3334 3338 3341
8566 76 3341 3338 3343
8567 41 3335 3339 3344
8568 40 3335 3339 3342
8569 80 3342 3339 3344
8570 42 2669 3340 3336
8571 77 2669 3340 3343
8572 43 3336 3340 3343
8573 61 3338 3341 3349
8574 60 3338 3341 4012
8575 66 3349 3341 4012
8576 56 3337 3342 3339
8577 57 3337 3342 3347
8578 64 3339 3342 3347
8579 62 3338 3343 3340
8580 63 3338 3343 3345
8581 67 3340 3343 3345
8582 58 2665 3344 3339
8583 59 2665 3344 3351
8584 65 3339 3344 3351
8585 82 3343 3345 3346
8586 81 3342 3347 3348
8587 78 3341 3349 3350
8588 83 3344 3351 3352
8589 75 3252 3353 3354
8590 74 3251 3355 3356
8591 73 3250 3357 3358
8592 70 3249 3359 3360
8593 54 3471 3361 4040
8594 49 3366 3361 3471
8595 48 3366 3361 4040
8596 52 3367 3362 3469
8597 45 3365 3362 3469
8598 44 3365 3362 3367
8599 55 3368 3363 3467
8600 50 3366 3363 3368
8601 51 3366 3363 3467
8602 47 2693 3364 3465
8603 46 2693 3364 3367
8604 53 3367 3364 3465
8605 28 3362 3365 3369
8606 71 3362 3365 4036
8607 29 3369 3365 4036
8608 68 3361 3366 3363
8609 30 3361 3366 3370
8610 31 3363 3366 3370
8611 72 3362 3367 3364
8612 32 3362 3367 3371
8613 33 3364 3367 3371
8614 69 2689 3368 3363
8615 34 2689 3368 3372
8616 35 3363 3368 3372
8617 20 3365 3369 4048
8618 20 3365 3369 3374
8619 19 3374 3369 4048
8620 21 3366 3370 3375
8621 21 3366 3370 3373
8622 19 3373 3370 3375
8623 22 3367 3371 3374
8624 22 3367 3371 3376
8625 19 3374 3371 3376
8626 23 2701 3372 3368
8627 19 2701 3372 3375
8628 23 3368 3372 3375
8629 19 3370 3373 4044
8630 19 3370 3373 3377
8631 19 3377 3373 4044
8632 19 3369 3374 3371
8633 19 3369 3374 3378
8634 19 3371 3374 3378
8635 19 3370 3375 3372
8636 19 3370 3375 3379
8637 19 3372 3375 3379
8638 19 2697 3376 3371
8639 19 2697 3376 3380
8640 19 3371 3376 3380
8641 19 3373 3377 4056
8642 19 3373 3377 3382
8643 19 3382 3377 4056
8644 19 3374 3378 3383
8645 19 3374 3378 3381
8646 19 3381 3378 3383
8647 19 3375 3379 3384
8648 19 3375 3379 3382
8649 19 3382 3379 3384
8650 19 2709 3380 3376
8651 19 2709 3380 3383
8652 19 3376 3380 3383
8653 19 3378 3381 4052
8654 19 3378 3381 3385
8655 19 3385 3381 4052
8656 19 3377 3382 3379
8657 19 3377 3382 3386
8658 19 3379 3382 3386
8659 19 3378 3383 3380
8660 19 3378 3383 3387
8661 19 3380 3383 3387
8662 19 2705 3384 3379
8663 19 2705 3384 3388
8664 19 3379 3384 3388
8665 19 3381 3385 4064
8666 19 3381 3385 3390
8667 19 3390 3385 4064
8668 19 3382 3386 3391
8669 19 3382 3386 3389
8670 19 3389 3386 3391
8671 19 3383 3387 3390
8672 19 3383 3387 3392
8673 19 3390 3387 3392
8674 19 2717 3388 3384
8675 19 2717 3388 3391
8676 19 3384 3388 3391
8677 19 3386 3389 4060
8678 19 3386 3389 3393
8679 19 3393 3389 4060
8680 19 3385 3390 3387
8681 19 3385 3390 3394
8682 19 3387 3390 3394
8683 19 3386 3391 3388
8684 19 3386 3391 3395
8685 19 3388 3391 3395
8686 19 2713 3392 3387
8687 19 2713 3392 3396
8688 19 3387 3392 3396
8689 19 3389 3393 4072
8690 19 3389 3393 3398
8691 19 3398 3393 4072
8692 19 3390 3394 3399
8693 19 3390 3394 3397
8694 19 3397 3394 3399
8695 19 3391 3395 3400
8696 19 3391 3395 3398
8697 19 3398 3395 3400
8698 19 2725 3396 3392
8699 19 2725 3396 3399
8700 19 3392 3396 3399
8701 19 3394 3397 4068
8702 19 3394 3397 3401
8703 19 3401 3397 4068
8704 19 3393 3398 3395
8705 19 3393 3398 3402
8706 19 3395 3398 3402
8707 19 3394 3399 3396
8708 19 3394 3399 3403
8709 19 3396 3399 3403
8710 19 2721 3400 3395
8711 19 2721 3400 3404
8712 19 3395 3400 3404
8713 19 3397 3401 4080
8714 19 3397 3401 3406
8715 19 3406 3401 4080
8716 19 3398 3402 3407
8717 19 3398 3402 3405
8718 19 3405 3402 3407
8719 19 3399 3403 3408
8720 19 3399 3403 3406
8721 19 3406 3403 3408
8722 19 2733 3404 3400
8723 19 2733 3404 3407
8724 19 3400 3404 3407
8725 19 3402 3405 3409
8726 19 3402 3405 4076
8727 19 3409 3405 4076
8728 19 3401 3406 3403
8729 19 3401 3406 3410
8730 19 3403 3406 3410
8731 19 3402 3407 3404
8732 19 3402 3407 3411
8733 19 3404 3407 3411
8734 19 2729 3408 3403
8735 19 2729 3408 3412
8736 19 3403 3408 3412
8737 19 3405 3409 3414
8738 19 3405 3409 4088
8739 19 3414 3409 4088
8740 19 3406 3410 3415
8741 19 3406 3410 3413
8742 19 3413 3410 3415
8743 19 3407 3411 3416
8744 19 3407 3411 3414
8745 19 3414 3411 3416
8746 19 2741 3412 3408
8747 19 2741 3412 3415
8748 19 3408 3412 3415
8749 19 3410 3413 3417
8750 19 3410 3413 4084
8751 19 3417 3413 4084
8752 19 3409 3414 3411
8753 19 3409 3414 3418
8754 19 3411 3414 3418
8755 19 3410 3415 3412
8756 19 3410 3415 3419
8757 19 3412 3415 3419
8758 19 2737 3416 3411
8759 19 2737 3416 3420
8760 19 3411 3416 3420
8761 19 3413 3417 4096
8762 19 3413 3417 3422
8763 19 3422 3417 4096
8764 19 3414 3418 3423
8765 19 3414 3418 3421
8766 19 3421 3418 3423
8767 19 3415 3419 3424
8768 19 3415 3419 3422
8769 19 3422 3419 3424
8770 19 2749 3420 3416
8771 19 2749 3420 3423
8772 19 3416 3420 3423
8773 19 3418 3421 4092
8774 19 3418 3421 3425
8775 19 3425 3421 4092
8776 19 3417 3422 3419
8777 19 3417 3422 3426
8778 19 3419 3422 3426
8779 19 3418 3423 3420
8780 19 3418 3423 3427
8781 19 3420 3423 3427
8782 19 2745 3424 3419
8783 19 2745 3424 3428
8784 19 3419 3424 3428
8785 19 3421 3425 4104
8786 19 3421 3425 3430
8787 19 3430 3425 4104
8788 19 3422 3426 3431
8789 19 3422 3426 3429
8790 19 3429 3426 3431
8791 19 3423 3427 3430
8792 19 3423 3427 3432
8793 19 3430 3427 3432
8794 19 2757 3428 3424
8795 19 2757 3428 3431
8796 19 3424 3428 3431
8797 19 3426 3429 4100
8798 19 3426 3429 3433
8799 19 3433 3429 4100
8800 19 3425 3430 3427
8801 19 3425 3430 3434
8802 19 3427 3430 3434
8803 19 3426 3431 3428
8804 19 3426 3431 3435
8805 19 3428 3431 3435
8806 19 2753 3432 3427
8807 19 2753 3432 3436
8808 19 3427 3432 3436
8809 19 3429 3433 4112
8810 19 3429 3433 3438
8811 19 3438 3433 4112
8812 19 3430 3434 3439
8813 19 3430 3434 3437
8814 19 3437 3434 3439
8815 19 3431 3435 3440
8816 19 3431 3435 3438
8817 19 3438 3435 3440
8818 19 2765 3436 3432
8819 19 2765 3436 3439
8820 19 3432 3436 3439
8821 19 3434 3437 4108
8822 19 3434 3437 3441
8823 19 3441 3437 4108
8824 19 3433 3438 3435
8825 19 3433 3438 3442
8826 19 3435 3438 3442
8827 19 3434 3439 3436
8828 19 3434 3439 3443
8829 19 3436 3439 3443
8830 19 2761 3440 3435
8831 19 2761 3440 3444
8832 19 3435 3440 3444
8833 19 3437 3441 4120
8834 19 3437 3441 3446
8835 19 3446 3441 4120
8836 19 3438 3442 3447
8837 19 3438 3442 3445
8838 19 3445 3442 3447
8839 19 3439 3443 3446
8840 19 3439 3443 3448
8841 19 3446 3443 3448
8842 19 2773 3444 3440
8843 19 2773 3444 3447
